PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
    Checking cfg-if v1.0.0
    Checking stable_deref_trait v1.2.0
    Checking once_cell v1.21.3
    Checking memchr v2.7.4
    Checking smallvec v1.15.0
    Checking log v0.4.27
    Checking typenum v1.18.0
    Checking windows_x86_64_msvc v0.52.6
    Checking byteorder v1.5.0
    Checking fallible-iterator v0.2.0
    Checking libc v0.2.172
    Checking zerocopy v0.8.25
    Checking target-lexicon v0.12.16
   Compiling proc-macro2 v1.0.95
   Compiling getrandom v0.3.3
    Checking getrandom v0.2.16
    Checking windows-targets v0.52.6
    Checking cpufeatures v0.2.17
   Compiling cranelift-codegen-shared v0.88.2
    Checking windows-sys v0.59.0
    Checking winapi v0.3.9
   Compiling cranelift-codegen-meta v0.88.2
   Compiling jobserver v0.1.33
    Checking ahash v0.7.8
    Checking rand_core v0.6.4
    Checking writeable v0.6.1
    Checking bumpalo v3.17.0
    Checking litemap v0.8.0
    Checking either v1.15.0
    Checking fxhash v0.2.1
    Checking hashbrown v0.12.3
   Compiling cc v1.2.22
    Checking anyhow v1.0.98
    Checking crc32fast v1.4.2
    Checking slice-group-by v0.3.1
    Checking opaque-debug v0.3.1
    Checking windows_x86_64_msvc v0.36.1
    Checking regex-syntax v0.8.5
   Compiling quote v1.0.40
    Checking aho-corasick v1.1.3
    Checking subtle v2.6.1
    Checking arrayvec v0.7.6
    Checking generic-array v0.14.7
   Compiling syn v2.0.101
    Checking regalloc2 v0.3.2
    Checking windows-sys v0.36.1
    Checking icu_normalizer_data v2.0.0
    Checking crossbeam-utils v0.8.21
    Checking icu_properties_data v2.0.0
    Checking getrandom v0.1.16
    Checking bitflags v2.9.0
    Checking rand_core v0.5.1
    Checking leb128fmt v0.1.0
    Checking humantime v2.2.0
    Checking scopeguard v1.2.0
    Checking wasm-encoder v0.230.0
    Checking crypto-common v0.1.6
    Checking digest v0.9.0
    Checking inout v0.1.4
    Checking crossbeam-epoch v0.9.18
    Checking block-buffer v0.9.0
    Checking cipher v0.4.4
    Checking universal-hash v0.5.1
    Checking sha2 v0.9.9
    Checking lock_api v0.4.12
    Checking block-buffer v0.10.4
    Checking regex-automata v0.4.9
    Checking memoffset v0.6.5
    Checking crossbeam-deque v0.8.6
    Checking parking_lot_core v0.9.10
    Checking generic-array v0.9.1
    Checking ppv-lite86 v0.2.21
    Checking itertools v0.10.5
    Checking windows-sys v0.52.0
    Checking wasmtime-asm-macros v1.0.2
    Checking keccak v0.1.5
    Checking winapi-util v0.1.9
    Checking errno v0.3.11
    Checking rustix v0.38.44
    Checking termcolor v1.4.1
    Checking is-terminal v0.4.16
    Checking utf8_iter v1.0.4
    Checking rand_chacha v0.3.1
    Checking memfd v0.6.4
    Checking unicode-width v0.2.0
    Checking byte-tools v0.2.0
    Checking percent-encoding v2.3.1
    Checking arrayref v0.3.9
    Checking rand_chacha v0.2.2
    Checking rand v0.8.5
    Checking digest v0.7.6
    Checking block-buffer v0.3.3
    Checking form_urlencoded v1.2.1
    Checking parking_lot v0.12.3
    Checking wast v230.0.0
    Checking rayon-core v1.12.1
    Checking cpp_demangle v0.3.5
    Checking digest v0.10.7
    Checking polyval v0.6.2
    Checking num_cpus v1.16.0
    Checking dirs-sys-next v0.1.2
    Checking signature v1.6.4
    Checking os_str_bytes v6.6.1
    Checking directories-next v2.0.0
    Checking rustc-demangle v0.1.24
    Checking base64 v0.13.1
    Checking ed25519 v1.5.3
    Checking rayon v1.10.0
    Checking ghash v0.5.1
    Checking clap_lex v0.2.4
    Checking threadpool v1.8.1
    Checking rand v0.4.6
    Checking atty v0.2.14
    Checking sha3 v0.7.3
    Checking rand v0.7.3
    Checking num-traits v0.2.19
    Checking same-file v1.0.6
    Checking ctr v0.9.2
    Checking aes v0.8.4
    Checking aead v0.5.2
    Checking itertools v0.7.11
    Checking diff v0.1.13
   Compiling wasmtime-fiber v1.0.2
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling ittapi-sys v0.3.5
   Compiling pqcrypto-internals v0.2.10
    Checking regex v1.11.1
   Compiling wasmtime-runtime v1.0.2
   Compiling psm v0.1.26
   Compiling blst v0.3.14
   Compiling pqcrypto-dilithium v0.5.0
    Checking socket2 v0.5.9
   Compiling cranelift-codegen v0.88.2
    Checking env_logger v0.10.2
    Checking mio v1.0.3
    Checking ryu v1.0.20
    Checking textwrap v0.16.2
    Checking bytes v1.10.1
    Checking file-per-thread-logger v0.1.6
   Compiling wasmtime v1.0.2
    Checking yansi v1.0.1
    Checking itoa v1.0.15
    Checking pqcrypto-traits v0.3.5
    Checking fastrand v2.3.0
    Checking leb128 v0.2.5
    Checking pin-project-lite v0.2.16
    Checking strsim v0.10.0
    Checking bitflags v1.3.2
    Checking windows-link v0.1.1
    Checking wasm-encoder v0.20.0
    Checking dilithium v0.1.2+deprecated
    Checking tempfile v3.19.1
    Checking aes-gcm v0.10.3
    Checking pretty_assertions v1.4.1
    Checking walkdir v2.5.0
    Checking sha2 v0.10.9
    Checking sha3 v0.10.8
    Checking base64 v0.21.7
    Checking ittapi v0.3.5
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.12
   Compiling thiserror-impl v1.0.69
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.5.0
   Compiling async-trait v0.1.88
   Compiling inkwell_internals v0.8.0
   Compiling zstd-safe v5.0.2+zstd.1.5.2
    Checking zstd v0.11.2+zstd.1.5.2
    Checking zeroize v1.8.1
    Checking tokio v1.45.0
    Checking curve25519-dalek v3.2.0
    Checking thiserror v1.0.69
    Checking zerofrom v0.1.6
   Compiling thiserror v2.0.12
   Compiling pest v2.8.0
    Checking yoke v0.8.0
    Checking zerovec v0.11.2
    Checking zerotrie v0.2.2
    Checking wat v1.230.0
    Checking tinystr v0.8.1
    Checking potential_utf v0.1.2
    Checking icu_collections v2.0.0
    Checking serde v1.0.219
    Checking icu_locale_core v2.0.0
   Compiling semver-parser v0.10.3
   Compiling semver v0.11.0
    Checking icu_provider v2.0.0
   Compiling llvm-sys v120.3.2
    Checking icu_properties v2.0.0
    Checking icu_normalizer v2.0.0
   Compiling inkwell v0.2.0
    Checking idna_adapter v1.2.1
    Checking idna v1.0.3
    Checking url v2.5.4
    Checking indexmap v1.9.3
    Checking cranelift-entity v0.88.2
    Checking bincode v1.3.3
    Checking toml v0.5.11
    Checking ed25519-dalek v1.0.1
    Checking chrono v0.4.41
    Checking serde_json v1.0.140
    Checking cranelift-bforest v0.88.2
    Checking gimli v0.26.2
    Checking wasmparser v0.89.1
    Checking object v0.29.0
    Checking clap v3.2.25
    Checking wasmparser v0.100.0
    Checking wasmtime-cache v1.0.2
    Checking wasmtime-types v1.0.2
    Checking addr2line v0.17.0
    Checking wasmtime-environ v1.0.2
    Checking wasmtime-jit-debug v1.0.2
    Checking wasmtime-jit v1.0.2
    Checking cranelift-frontend v0.88.2
    Checking cranelift-native v0.88.2
    Checking cranelift-wasm v0.88.2
    Checking wasmtime-cranelift v1.0.2
    Checking kapra_chain v0.1.0 (C:\rn\ksl)
error: expected one of `::`, `=>`, `if`, or `|`, found `=`
   --> src\ksl_parser.rs:252:41
    |
252 |             'a'..='z' | 'A'.. Literatura='Z' | '_' => self.read_identifier(),
    |                                         ^
    |                                         |
    |                                         expected one of `::`, `=>`, `if`, or `|`
    |                                         help: use a fat arrow to start a match arm: `=>`

error: expected one of `,`, `.`, `?`, `}`, or an operator, found `=>`
   --> src\ksl_parser.rs:252:52
    |
252 |             'a'..='z' | 'A'.. Literatura='Z' | '_' => self.read_identifier(),
    |                                                    ^^ expected one of `,`, `.`, `?`, `}`, or an operator

error: expected a pattern, found an expression
   --> src\ksl_parser.rs:384:27
    |
384 |             Token::Symbol("#".to_string()) => {
    |                           ^^^^^^^^^^^^^^^ not a pattern
    |
